name,color,type,location,game
Athletic Tank,Green,shirt,Konikoni City,Moon
Sporty Tank,Legendary,shirt,Konikoni City,Both
Sporty Tank,Seed,shirt,Konikoni City,Both
Sporty Tank,Poison Bee,shirt,Konikoni City,Sun
Capri Pants,White,pants,Konikoni City,Both
Capri Pants,Black,pants,Konikoni City,Both
Capri Pants,Red,pants,Konikoni City,Sun
Capri Pants,Green,pants,Konikoni City,Moon
Capri Pants,Yellow,pants,Konikoni City,Sun
Capri Pants,Blue,pants,Konikoni City,Moon
Capri Pants,Orange,pants,Konikoni City,Sun
Capri Pants,Navy,pants,Konikoni City,Moon
Capri Pants,Pink,pants,Konikoni City,Sun
Capri Pants,Purple,pants,Konikoni City,Moon
Capri Pants,Beige,pants,Konikoni City,Sun
Capri Pants,Gray,pants,Konikoni City,Moon
Pleated Miniskirt,White,pants,Konikoni City,Both
Pleated Miniskirt,Black,pants,Konikoni City,Both
Pleated Miniskirt,Red,pants,Konikoni City,Sun
Pleated Miniskirt,Green,pants,Konikoni City,Moon
Pleated Miniskirt,Yellow,pants,Konikoni City,Sun
Pleated Miniskirt,Blue,pants,Konikoni City,Moon
Pleated Miniskirt,Orange,pants,Konikoni City,Sun
Pleated Miniskirt,Navy,pants,Konikoni City,Moon
Pleated Miniskirt,Pink,pants,Konikoni City,Sun
Pleated Miniskirt,Purple,pants,Konikoni City,Moon
Pleated Miniskirt,Beige,pants,Konikoni City,Sun
Pleated Miniskirt,Gray,pants,Konikoni City,Moon
Bordered Flared Skirt,White,pants,Konikoni City,Both
Bordered Flared Skirt,Black,pants,Konikoni City,Both
Bordered Flared Skirt,Red,pants,Konikoni City,Sun
Bordered Flared Skirt,Green,pants,Konikoni City,Moon
Bordered Flared Skirt,Yellow,pants,Konikoni City,Sun
Bordered Flared Skirt,Blue,pants,Konikoni City,Moon
Bordered Flared Skirt,Orange,pants,Konikoni City,Sun
Bordered Flared Skirt,Navy,pants,Konikoni City,Moon
Bordered Flared Skirt,Pink,pants,Konikoni City,Sun
Bordered Flared Skirt,Purple,pants,Konikoni City,Moon
Bordered Flared Skirt,Beige,pants,Konikoni City,Sun
Bordered Flared Skirt,Gray,pants,Konikoni City,Moon
Athletic Shorts,Beige,pants,Konikoni City,Both
Athletic Shorts,Pink,pants,Konikoni City,Sun
Athletic Shorts,Green,pants,Konikoni City,Moon
Sporty Shorts,Legendary,pants,Konikoni City,Both
Sporty Shorts,Seed,pants,Konikoni City,Both
Sporty Shorts,Poison Bee,pants,Konikoni City,Sun
Knee Socks,White,socks,Konikoni City,Both
Knee Socks,Black,socks,Konikoni City,Both
Knee Socks,Red,socks,Konikoni City,Sun
Knee Socks,Green,socks,Konikoni City,Moon
Knee Socks,Yellow,socks,Konikoni City,Sun
Knee Socks,Blue,socks,Konikoni City,Moon
Knee Socks,Orange,socks,Konikoni City,Sun
Knee Socks,Navy,socks,Konikoni City,Moon
Knee Socks,Pink,socks,Konikoni City,Sun
Knee Socks,Purple,socks,Konikoni City,Moon
Knee Socks,Beige,socks,Konikoni City,Sun
Knee Socks,Gray,socks,Konikoni City,Moon
Sporty Knee Socks,White,socks,Konikoni City,Both
Sporty Knee Socks,Black,socks,Konikoni City,Both
Sporty Knee Socks,Red,socks,Konikoni City,Sun
Sporty Knee Socks,Green,socks,Konikoni City,Moon
Sporty Knee Socks,Yellow,socks,Konikoni City,Sun
Sporty Knee Socks,Blue,socks,Konikoni City,Moon
Sporty Knee Socks,Orange,socks,Konikoni City,Sun
Sporty Knee Socks,Navy,socks,Konikoni City,Moon
Sporty Knee Socks,Pink,socks,Konikoni City,Sun
Sporty Knee Socks,Purple,socks,Konikoni City,Moon
Sporty Knee Socks,Beige,socks,Konikoni City,Sun
Sporty Knee Socks,Gray,socks,Konikoni City,Moon
Low-heeled Sandals,White,shoes,Konikoni City,Both
Low-heeled Sandals,Black,shoes,Konikoni City,Both
Low-heeled Sandals,Red,shoes,Konikoni City,Sun
Low-heeled Sandals,Green,shoes,Konikoni City,Moon
Low-heeled Sandals,Yellow,shoes,Konikoni City,Sun
Low-heeled Sandals,Blue,shoes,Konikoni City,Moon
Low-heeled Sandals,Orange,shoes,Konikoni City,Sun
Low-heeled Sandals,Navy,shoes,Konikoni City,Moon
Low-heeled Sandals,Pink,shoes,Konikoni City,Sun
Low-heeled Sandals,Purple,shoes,Konikoni City,Moon
Low-heeled Sandals,Beige,shoes,Konikoni City,Sun
Low-heeled Sandals,Gray,shoes,Konikoni City,Moon
Espadrilles,White,shoes,Konikoni City,Both
Espadrilles,Black,shoes,Konikoni City,Both
Espadrilles,Red,shoes,Konikoni City,Sun
Espadrilles,Green,shoes,Konikoni City,Moon
Espadrilles,Yellow,shoes,Konikoni City,Sun
Espadrilles,Blue,shoes,Konikoni City,Moon
Espadrilles,Orange,shoes,Konikoni City,Sun
Espadrilles,Navy,shoes,Konikoni City,Moon
Espadrilles,Pink,shoes,Konikoni City,Sun
Espadrilles,Purple,shoes,Konikoni City,Moon
Espadrilles,Beige,shoes,Konikoni City,Sun
Espadrilles,Gray,shoes,Konikoni City,Moon
Low-Top Sneakers,White,shoes,Konikoni City,Sun
Low-Top Sneakers,Black,shoes,Konikoni City,Moon
Sporty Sneakers,White,shoes,Konikoni City,Both
Sporty Sneakers,Black,shoes,Konikoni City,Both
Sporty Sneakers,Red,shoes,Konikoni City,Sun
Sporty Sneakers,Green,shoes,Konikoni City,Moon
Sporty Sneakers,Yellow,shoes,Konikoni City,Sun
Sporty Sneakers,Blue,shoes,Konikoni City,Moon
Sporty Sneakers,Orange,shoes,Konikoni City,Sun
Sporty Sneakers,Navy,shoes,Konikoni City,Moon
Sporty Sneakers,Pink,shoes,Konikoni City,Sun
Sporty Sneakers,Purple,shoes,Konikoni City,Moon
Sporty Sneakers,Beige,shoes,Konikoni City,Sun
Sporty Sneakers,Gray,shoes,Konikoni City,Moon
Messenger Bag,White,bag,Konikoni City,Both
Messenger Bag,Black,bag,Konikoni City,Both
Messenger Bag,Red,bag,Konikoni City,Sun
Messenger Bag,Green,bag,Konikoni City,Moon
Messenger Bag,Yellow,bag,Konikoni City,Sun
Messenger Bag,Blue,bag,Konikoni City,Moon
Messenger Bag,Orange,bag,Konikoni City,Sun
Messenger Bag,Navy,bag,Konikoni City,Moon
Messenger Bag,Pink,bag,Konikoni City,Sun
Messenger Bag,Purple,bag,Konikoni City,Moon
Messenger Bag,Beige,bag,Konikoni City,Sun
Messenger Bag,Gray,bag,Konikoni City,Moon
Ruffled Shoulder Bag,White,bag,Konikoni City,Both
Ruffled Shoulder Bag,Black,bag,Konikoni City,Both
Ruffled Shoulder Bag,Gray,bag,Konikoni City,Both
Ruffled Shoulder Bag,Red,bag,Konikoni City,Sun
Ruffled Shoulder Bag,Green,bag,Konikoni City,Moon
Ruffled Shoulder Bag,Yellow,bag,Konikoni City,Sun
Ruffled Shoulder Bag,Blue,bag,Konikoni City,Moon
Ruffled Shoulder Bag,Orange,bag,Konikoni City,Sun
Ruffled Shoulder Bag,Navy,bag,Konikoni City,Moon
Ruffled Shoulder Bag,Pink,bag,Konikoni City,Sun
Ruffled Shoulder Bag,Purple,bag,Konikoni City,Moon
Athletic Cap,Beige,hat,Konikoni City,Both
Athletic Cap,Pink,hat,Konikoni City,Sun
Athletic Cap,Green,hat,Konikoni City,Moon
Sports Cap,Legendary,hat,Konikoni City,Both
Sports Cap,Seed,hat,Konikoni City,Both
Sports Cap,Poison Bee,hat,Konikoni City,Sun
V-Neck Tee,White,shirt,Hau'oli City,Both
V-Neck Tee,Black,shirt,Hau'oli City,Both
V-Neck Tee,Red,shirt,Hau'oli City,Sun
V-Neck Tee,Green,shirt,Hau'oli City,Moon
V-Neck Tee,Yellow,shirt,Hau'oli City,Sun
V-Neck Tee,Blue,shirt,Hau'oli City,Moon
V-Neck Tee,Orange,shirt,Hau'oli City,Sun
V-Neck Tee,Navy,shirt,Hau'oli City,Moon
V-Neck Tee,Pink,shirt,Hau'oli City,Sun
V-Neck Tee,Purple,shirt,Hau'oli City,Moon
V-Neck Tee,Beige,shirt,Hau'oli City,Sun
V-Neck Tee,Gray,shirt,Hau'oli City,Moon
Tank Top,White,shirt,Hau'oli City,Both
Tank Top,Black,shirt,Hau'oli City,Both
Tank Top,Red,shirt,Hau'oli City,Sun
Tank Top,Green,shirt,Hau'oli City,Moon
Tank Top,Yellow,shirt,Hau'oli City,Sun
Tank Top,Blue,shirt,Hau'oli City,Moon
Tank Top,Orange,shirt,Hau'oli City,Sun
Tank Top,Navy,shirt,Hau'oli City,Moon
Tank Top,Pink,shirt,Hau'oli City,Sun
Tank Top,Purple,shirt,Hau'oli City,Moon
Tank Top,Beige,shirt,Hau'oli City,Sun
Tank Top,Gray,shirt,Hau'oli City,Moon
Flower-Print Tank,–,shirt,Hau'oli City,Sun
Surfing Tank,–,shirt,Hau'oli City,Both
Alola Sea Tank,–,shirt,Hau'oli City,Moon
Collegiate Tank,–,shirt,Hau'oli City,Both
Pleated Shorts,White,pants,Hau'oli City,Both
Pleated Shorts,Black,pants,Hau'oli City,Both
Pleated Shorts,Red,pants,Hau'oli City,Sun
Pleated Shorts,Green,pants,Hau'oli City,Moon
Pleated Shorts,Yellow,pants,Hau'oli City,Sun
Pleated Shorts,Blue,pants,Hau'oli City,Moon
Pleated Shorts,Orange,pants,Hau'oli City,Sun
Pleated Shorts,Navy,pants,Hau'oli City,Moon
Pleated Shorts,Pink,pants,Hau'oli City,Sun
Pleated Shorts,Purple,pants,Hau'oli City,Moon
Pleated Shorts,Beige,pants,Hau'oli City,Sun
Pleated Shorts,Gray,pants,Hau'oli City,Moon
Casual Shorts,White,pants,Hau'oli City,Both
Casual Shorts,Black,pants,Hau'oli City,Both
Casual Shorts,Red,pants,Hau'oli City,Sun
Casual Shorts,Green,pants,Hau'oli City,Moon
Casual Shorts,Yellow,pants,Hau'oli City,Sun
Casual Shorts,Blue,pants,Hau'oli City,Moon
Casual Shorts,Orange,pants,Hau'oli City,Sun
Casual Shorts,Navy,pants,Hau'oli City,Moon
Casual Shorts,Pink,pants,Hau'oli City,Sun
Casual Shorts,Purple,pants,Hau'oli City,Moon
Casual Shorts,Beige,pants,Hau'oli City,Sun
Casual Shorts,Gray,pants,Hau'oli City,Moon
Over-the-Knee Socks,White,socks,Hau'oli City,Both
Over-the-Knee Socks,Black,socks,Hau'oli City,Both
Over-the-Knee Socks,Red,socks,Hau'oli City,Sun
Over-the-Knee Socks,Green,socks,Hau'oli City,Moon
Over-the-Knee Socks,Yellow,socks,Hau'oli City,Sun
Over-the-Knee Socks,Blue,socks,Hau'oli City,Moon
Over-the-Knee Socks,Orange,socks,Hau'oli City,Sun
Over-the-Knee Socks,Navy,socks,Hau'oli City,Moon
Over-the-Knee Socks,Pink,socks,Hau'oli City,Sun
Over-the-Knee Socks,Purple,socks,Hau'oli City,Moon
Over-the-Knee Socks,Beige,socks,Hau'oli City,Sun
Over-the-Knee Socks,Gray,socks,Hau'oli City,Moon
Trilby Hat,White,hat,Hau'oli City,Both
Trilby Hat,Black,hat,Hau'oli City,Both
Skull Tank,–,shirt,Po Town,Both
Espadrilles,Rare Order,shoes,Malie Community Center,Moon
Espadrilles,Rare Long Neck,shoes,Malie Community Center,Moon
Espadrilles,Rare Cruel,shoes,Malie Community Center,Moon
Espadrilles,Rare Thunderbolt,shoes,Malie Community Center,Moon
Espadrilles,Rare Scaly,shoes,Malie Community Center,Moon
Street Cap,Rare Order,hat,Malie Community Center,Sun
Street Cap,Rare Long Neck,hat,Malie Community Center,Sun
Street Cap,Rare Cruel,hat,Malie Community Center,Sun
Street Cap,Rare Thunderbolt,hat,Malie Community Center,Sun
Street Cap,Rare Scaly,hat,Malie Community Center,Sun
Flower Barrette,White,accessory,Olivia's jewelry shop,Both
Flower Barrette,Black,accessory,Olivia's jewelry shop,Both
Flower Barrette,Red,accessory,Olivia's jewelry shop,Sun
Flower Barrette,Green,accessory,Olivia's jewelry shop,Moon
Flower Barrette,Yellow,accessory,Olivia's jewelry shop,Sun
Flower Barrette,Blue,accessory,Olivia's jewelry shop,Moon
Flower Barrette,Orange,accessory,Olivia's jewelry shop,Sun
Flower Barrette,Navy,accessory,Olivia's jewelry shop,Moon
Flower Barrette,Pink,accessory,Olivia's jewelry shop,Sun
Flower Barrette,Purple,accessory,Olivia's jewelry shop,Moon
Flower Barrette,Beige,accessory,Olivia's jewelry shop,Sun
Flower Barrette,Gray,accessory,Olivia's jewelry shop,Moon
Satin Bow Headband,White,accessory,Olivia's jewelry shop,Both
Satin Bow Headband,Black,accessory,Olivia's jewelry shop,Both
Satin Bow Headband,Red,accessory,Olivia's jewelry shop,Sun
Satin Bow Headband,Green,accessory,Olivia's jewelry shop,Moon
Satin Bow Headband,Yellow,accessory,Olivia's jewelry shop,Sun
Satin Bow Headband,Blue,accessory,Olivia's jewelry shop,Moon
Satin Bow Headband,Orange,accessory,Olivia's jewelry shop,Sun
Satin Bow Headband,Navy,accessory,Olivia's jewelry shop,Moon
Satin Bow Headband,Pink,accessory,Olivia's jewelry shop,Sun
Satin Bow Headband,Purple,accessory,Olivia's jewelry shop,Moon
Satin Bow Headband,Beige,accessory,Olivia's jewelry shop,Sun
Satin Bow Headband,Gray,accessory,Olivia's jewelry shop,Moon
Sea-Star Headband,White,accessory,Olivia's jewelry shop,Both
Sea-Star Headband,Black,accessory,Olivia's jewelry shop,Both
Sea-Star Headband,Red,accessory,Olivia's jewelry shop,Sun
Sea-Star Headband,Green,accessory,Olivia's jewelry shop,Moon
Sea-Star Headband,Yellow,accessory,Olivia's jewelry shop,Sun
Sea-Star Headband,Blue,accessory,Olivia's jewelry shop,Moon
Sea-Star Headband,Orange,accessory,Olivia's jewelry shop,Sun
Sea-Star Headband,Navy,accessory,Olivia's jewelry shop,Moon
Sea-Star Headband,Pink,accessory,Olivia's jewelry shop,Sun
Sea-Star Headband,Purple,accessory,Olivia's jewelry shop,Moon
Sea-Star Headband,Beige,accessory,Olivia's jewelry shop,Sun
Sea-Star Headband,Gray,accessory,Olivia's jewelry shop,Moon